Index,Highest Charting Position,Number of Times Charted,Song Name,Streams,Artist,Artist Followers,Genre,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms),Valence,Chord
609,15,4,"no body, no crime (feat. HAIM)",4986214,Taylor Swift,42227614, post-teen pop,68.0,0.546,0.613,-7.589,0.0264,0.418,0.103,79.015,215627.0,0.535,G
616,49,4,Tequila Shots,4540781,Kid Cudi,5002317, pop rap,74.0,0.712,0.556,-7.214,0.0531,0.084,0.527,90.494,193293.0,0.22,F
616,49,4,Tequila Shots,4540781,Kid Cudi,5002317, rap,74.0,0.712,0.556,-7.214,0.0531,0.084,0.527,90.494,193293.0,0.22,F
622,3,7,Santa Tell Me,16657592,Ariana Grande,67208170,dance pop,61.0,0.525,0.621,-7.364,0.116,0.0489,0.294,191.9,204093.0,0.591,G
622,3,7,Santa Tell Me,16657592,Ariana Grande,67208170, pop,61.0,0.525,0.621,-7.364,0.116,0.0489,0.294,191.9,204093.0,0.591,G
622,3,7,Santa Tell Me,16657592,Ariana Grande,67208170, post-teen pop,61.0,0.525,0.621,-7.364,0.116,0.0489,0.294,191.9,204093.0,0.591,G
631,15,6,Mistletoe,10609206,Justin Bieber,48544923, pop,59.0,0.657,0.56,-9.049,0.0467,0.498,0.0794,161.993,182947.0,0.854,F#/Gb
631,15,6,Mistletoe,10609206,Justin Bieber,48544923, post-teen pop,59.0,0.657,0.56,-9.049,0.0467,0.498,0.0794,161.993,182947.0,0.854,F#/Gb
651,54,3,Show Out (with Skepta & Pop Smoke),5209372,Kid Cudi,5002317, pop rap,76.0,0.619,0.589,-6.531,0.124,0.43,0.378,143.896,174960.0,0.158,C#/Db
651,54,3,Show Out (with Skepta & Pop Smoke),5209372,Kid Cudi,5002317, rap,76.0,0.619,0.589,-6.531,0.124,0.43,0.378,143.896,174960.0,0.158,C#/Db
657,83,3,Have Yourself A Merry Little Christmas,9548924,Sam Smith,17097317,dance pop,46.0,0.438,0.178,-9.402,0.0414,0.957,0.316,75.248,170964.0,0.344,F
657,83,3,Have Yourself A Merry Little Christmas,9548924,Sam Smith,17097317, pop,46.0,0.438,0.178,-9.402,0.0414,0.957,0.316,75.248,170964.0,0.344,F
657,83,3,Have Yourself A Merry Little Christmas,9548924,Sam Smith,17097317, post-teen pop,46.0,0.438,0.178,-9.402,0.0414,0.957,0.316,75.248,170964.0,0.344,F
664,107,1,Gnat,8614955,Eminem,46814751, rap,70.0,0.835,0.869,-4.582,0.27,0.248,0.462,140.945,224656.0,0.82,A#/Bb
668,22,2,âtis the damn season,8115520,Taylor Swift,42227614, post-teen pop,66.0,0.575,0.434,-8.193,0.0312,0.735,0.105,145.916,229840.0,0.348,F
672,19,2,gold rush,7901968,Taylor Swift,42227614, post-teen pop,70.0,0.512,0.462,-10.491,0.0408,0.83,0.121,112.05,185320.0,0.353,A
689,181,1,Christmas Tree Farm,6657404,Taylor Swift,42227614, post-teen pop,52.0,0.598,0.68,-4.505,0.0331,0.06,0.324,134.002,228027.0,0.437,G
692,24,2,tolerate it,6635109,Taylor Swift,42227614, post-teen pop,67.0,0.316,0.361,-10.381,0.0488,0.878,0.0797,74.952,245440.0,0.221,A
695,28,1,happiness,16213589,Taylor Swift,42227614, post-teen pop,65.0,0.559,0.334,-10.733,0.0376,0.87,0.114,122.079,315147.0,0.211,B
696,34,1,ivy,14519547,Taylor Swift,42227614, post-teen pop,66.0,0.515,0.545,-9.277,0.0353,0.855,0.0921,88.856,260440.0,0.535,D
697,38,1,dorothea,14392788,Taylor Swift,42227614, post-teen pop,64.0,0.605,0.488,-8.322,0.0264,0.696,0.129,119.966,225880.0,0.354,E
698,39,1,coney island (feat. The National),14385703,Taylor Swift,42227614, post-teen pop,64.0,0.537,0.537,-11.266,0.0617,0.819,0.142,107.895,275320.0,0.292,G#/Ab
699,43,1,evermore (feat. Bon Iver),13810722,Taylor Swift,42227614, post-teen pop,66.0,0.39,0.27,-10.673,0.0308,0.937,0.111,125.177,304107.0,0.32,C#/Db
700,45,1,long story short,13583538,Taylor Swift,42227614, post-teen pop,66.0,0.546,0.73,-7.704,0.0417,0.66,0.0972,157.895,215920.0,0.573,C
701,53,1,cowboy like me,12782098,Taylor Swift,42227614, post-teen pop,64.0,0.604,0.517,-9.014,0.0347,0.768,0.123,127.967,275040.0,0.511,C
702,57,1,marjorie,12234761,Taylor Swift,42227614, post-teen pop,64.0,0.535,0.561,-11.609,0.0484,0.876,0.115,96.103,257773.0,0.287,F
703,70,1,closure,11245393,Taylor Swift,42227614, post-teen pop,62.0,0.689,0.704,-10.813,0.245,0.835,0.134,151.884,180653.0,0.92,A
704,74,1,She Knows This,10561183,Kid Cudi,5002317, pop rap,64.0,0.39,0.724,-7.607,0.0889,0.162,0.393,165.945,216560.0,0.312,F#/Gb
704,74,1,She Knows This,10561183,Kid Cudi,5002317, rap,64.0,0.39,0.724,-7.607,0.0889,0.162,0.393,165.945,216560.0,0.312,F#/Gb
705,97,1,Another Day,8901697,Kid Cudi,5002317, pop rap,63.0,0.646,0.758,-7.75,0.0708,0.556,0.335,172.995,199787.0,0.0642,E
705,97,1,Another Day,8901697,Kid Cudi,5002317, rap,63.0,0.646,0.758,-7.75,0.0708,0.556,0.335,172.995,199787.0,0.0642,E
706,126,1,"Solo Dolo, Pt. III",7655623,Kid Cudi,5002317, pop rap,61.0,0.589,0.727,-6.907,0.0866,0.239,0.164,152.058,242267.0,0.52,A#/Bb
706,126,1,"Solo Dolo, Pt. III",7655623,Kid Cudi,5002317, rap,61.0,0.589,0.727,-6.907,0.0866,0.239,0.164,152.058,242267.0,0.52,A#/Bb
707,129,1,Dive,7524738,Kid Cudi,5002317, pop rap,60.0,0.64,0.621,-8.269,0.0679,0.67,0.36,123.105,148707.0,0.332,A
707,129,1,Dive,7524738,Kid Cudi,5002317, rap,60.0,0.64,0.621,-8.269,0.0679,0.67,0.36,123.105,148707.0,0.332,A
708,139,1,Heaven On Earth,7117347,Kid Cudi,5002317, pop rap,59.0,0.786,0.61,-6.736,0.0558,0.379,0.0765,130.036,201093.0,0.228,C
708,139,1,Heaven On Earth,7117347,Kid Cudi,5002317, rap,59.0,0.786,0.61,-6.736,0.0558,0.379,0.0765,130.036,201093.0,0.228,C
709,147,1,Sad People,6865689,Kid Cudi,5002317, pop rap,62.0,0.636,0.647,-6.971,0.0381,0.247,0.113,158.073,176027.0,0.416,F
709,147,1,Sad People,6865689,Kid Cudi,5002317, rap,62.0,0.636,0.647,-6.971,0.0381,0.247,0.113,158.073,176027.0,0.416,F
710,152,1,Damaged,6763705,Kid Cudi,5002317, pop rap,57.0,0.625,0.581,-7.1,0.0316,0.553,0.254,142.04,150853.0,0.267,G#/Ab
710,152,1,Damaged,6763705,Kid Cudi,5002317, rap,57.0,0.625,0.581,-7.1,0.0316,0.553,0.254,142.04,150853.0,0.267,G#/Ab
711,17,3,YO VISTO ASÃ,6388079,Bad Bunny,36177712, reggaeton,73.0,0.688,0.881,-4.889,0.0474,0.0947,0.0804,123.013,191526.0,0.677,G
711,17,3,YO VISTO ASÃ,6388079,Bad Bunny,36177712, trap latino,73.0,0.688,0.881,-4.889,0.0474,0.0947,0.0804,123.013,191526.0,0.677,G
712,183,1,Beautiful Trip,6108393,Kid Cudi,5002317, pop rap,54.0,0.331,0.513,-15.392,0.632,0.972,0.882,133.971,37013.0,0.42,B
712,183,1,Beautiful Trip,6108393,Kid Cudi,5002317, rap,54.0,0.331,0.513,-15.392,0.632,0.972,0.882,133.971,37013.0,0.42,B
713,185,1,The Void,6068816,Kid Cudi,5002317, pop rap,61.0,0.464,0.459,-8.736,0.0314,0.365,0.117,142.017,325413.0,0.0786,G
713,185,1,The Void,6068816,Kid Cudi,5002317, rap,61.0,0.464,0.459,-8.736,0.0314,0.365,0.117,142.017,325413.0,0.0786,G
714,1,12,cardigan,5845457,Taylor Swift,42227614, post-teen pop,79.0,0.613,0.581,-8.588,0.0424,0.537,0.25,130.033,239560.0,0.551,C
717,138,1,Blinding Lights (with ROSALÃA) - Remix,6653913,The Weeknd,35340069, pop,64.0,0.49,0.694,-5.793,0.0618,0.0133,0.0946,170.903,216123.0,0.249,F
719,29,2,TE DESEO LO MEJOR,6204228,Bad Bunny,36177712, reggaeton,70.0,0.763,0.597,-5.054,0.0416,0.158,0.111,126.054,139576.0,0.194,C#/Db
719,29,2,TE DESEO LO MEJOR,6204228,Bad Bunny,36177712, trap latino,70.0,0.763,0.597,-5.054,0.0416,0.158,0.111,126.054,139576.0,0.194,C#/Db
725,43,2,LA DROGA,5375449,Bad Bunny,36177712, reggaeton,70.0,0.643,0.727,-5.506,0.0389,0.0439,0.123,90.019,162299.0,0.295,C#/Db
725,43,2,LA DROGA,5375449,Bad Bunny,36177712, trap latino,70.0,0.643,0.727,-5.506,0.0389,0.0439,0.123,90.019,162299.0,0.295,C#/Db
729,41,1,HOY COBRÃ,12914431,Bad Bunny,36177712, reggaeton,70.0,0.86,0.725,-6.7,0.249,0.0464,0.0994,145.001,162151.0,0.375,B
729,41,1,HOY COBRÃ,12914431,Bad Bunny,36177712, trap latino,70.0,0.86,0.725,-6.7,0.249,0.0464,0.0994,145.001,162151.0,0.375,B
730,44,1,MALDITA POBREZA,12660806,Bad Bunny,36177712, reggaeton,67.0,0.762,0.861,-4.075,0.0652,0.139,0.0956,133.037,213609.0,0.588,E
730,44,1,MALDITA POBREZA,12660806,Bad Bunny,36177712, trap latino,67.0,0.762,0.861,-4.075,0.0652,0.139,0.0956,133.037,213609.0,0.588,E
731,48,1,EL MUNDO ES MÃO,12507010,Bad Bunny,36177712, reggaeton,67.0,0.716,0.522,-6.834,0.0582,0.166,0.113,76.993,165199.0,0.224,F
731,48,1,EL MUNDO ES MÃO,12507010,Bad Bunny,36177712, trap latino,67.0,0.716,0.522,-6.834,0.0582,0.166,0.113,76.993,165199.0,0.224,F
732,53,1,ANTES QUE SE ACABE,11298839,Bad Bunny,36177712, reggaeton,76.0,0.693,0.549,-6.098,0.0577,0.505,0.324,139.988,221187.0,0.473,D
732,53,1,ANTES QUE SE ACABE,11298839,Bad Bunny,36177712, trap latino,76.0,0.693,0.549,-6.098,0.0577,0.505,0.324,139.988,221187.0,0.473,D
734,63,1,120,10957181,Bad Bunny,36177712, reggaeton,72.0,0.636,0.656,-5.542,0.0676,0.451,0.287,171.918,151506.0,0.439,D
734,63,1,120,10957181,Bad Bunny,36177712, trap latino,72.0,0.636,0.656,-5.542,0.0676,0.451,0.287,171.918,151506.0,0.439,D
735,66,1,TRELLAS,10733416,Bad Bunny,36177712, reggaeton,66.0,0.43,0.412,-5.372,0.0281,0.2,0.324,90.872,157673.0,0.0508,D
735,66,1,TRELLAS,10733416,Bad Bunny,36177712, trap latino,66.0,0.43,0.412,-5.372,0.0281,0.2,0.324,90.872,157673.0,0.0508,D
760,24,8,Runnin,4914682,"21 Savage, Metro Boomin",9949044, rap,78.0,0.819,0.626,-4.574,0.202,0.00748,0.167,143.01,195906.0,0.415,A#/Bb
760,24,8,Runnin,4914682,"21 Savage, Metro Boomin",9949044, trap,78.0,0.819,0.626,-4.574,0.202,0.00748,0.167,143.01,195906.0,0.415,A#/Bb
772,20,3,off the table (with The Weeknd),5308945,Ariana Grande,67208170,dance pop,67.0,0.411,0.522,-7.295,0.0981,0.519,0.398,88.332,239949.0,0.382,C
772,20,3,off the table (with The Weeknd),5308945,Ariana Grande,67208170, pop,67.0,0.411,0.522,-7.295,0.0981,0.519,0.398,88.332,239949.0,0.382,C
772,20,3,off the table (with The Weeknd),5308945,Ariana Grande,67208170, post-teen pop,67.0,0.411,0.522,-7.295,0.0981,0.519,0.398,88.332,239949.0,0.382,C
779,25,3,just like magic,4980571,Ariana Grande,67208170,dance pop,69.0,0.719,0.607,-5.156,0.165,0.08,0.125,128.006,149900.0,0.464,G#/Ab
779,25,3,just like magic,4980571,Ariana Grande,67208170, pop,69.0,0.719,0.607,-5.156,0.165,0.08,0.125,128.006,149900.0,0.464,G#/Ab
779,25,3,just like magic,4980571,Ariana Grande,67208170, post-teen pop,69.0,0.719,0.607,-5.156,0.165,0.08,0.125,128.006,149900.0,0.464,G#/Ab
790,38,2,safety net (feat. Ty Dolla $ign),5798744,Ariana Grande,67208170,dance pop,70.0,0.552,0.599,-5.75,0.0404,0.0703,0.0986,161.884,208457.0,0.0916,C#/Db
790,38,2,safety net (feat. Ty Dolla $ign),5798744,Ariana Grande,67208170, pop,70.0,0.552,0.599,-5.75,0.0404,0.0703,0.0986,161.884,208457.0,0.0916,C#/Db
790,38,2,safety net (feat. Ty Dolla $ign),5798744,Ariana Grande,67208170, post-teen pop,70.0,0.552,0.599,-5.75,0.0404,0.0703,0.0986,161.884,208457.0,0.0916,C#/Db
791,31,2,shut up,5282490,Ariana Grande,67208170,dance pop,63.0,0.499,0.462,-5.308,0.0312,0.801,0.0946,127.698,157710.0,0.599,C
791,31,2,shut up,5282490,Ariana Grande,67208170, pop,63.0,0.499,0.462,-5.308,0.0312,0.801,0.0946,127.698,157710.0,0.599,C
791,31,2,shut up,5282490,Ariana Grande,67208170, post-teen pop,63.0,0.499,0.462,-5.308,0.0312,0.801,0.0946,127.698,157710.0,0.599,C
792,42,2,nasty,5249342,Ariana Grande,67208170,dance pop,69.0,0.772,0.506,-6.558,0.139,0.0814,0.182,127.894,200733.0,0.456,F#/Gb
792,42,2,nasty,5249342,Ariana Grande,67208170, pop,69.0,0.772,0.506,-6.558,0.139,0.0814,0.182,127.894,200733.0,0.456,F#/Gb
792,42,2,nasty,5249342,Ariana Grande,67208170, post-teen pop,69.0,0.772,0.506,-6.558,0.139,0.0814,0.182,127.894,200733.0,0.456,F#/Gb
797,25,6,Mr. Right Now (feat. Drake),4951481,"21 Savage, Metro Boomin",9949044, rap,75.0,0.647,0.667,-5.563,0.304,0.231,0.133,172.08,193839.0,0.704,F
797,25,6,Mr. Right Now (feat. Drake),4951481,"21 Savage, Metro Boomin",9949044, trap,75.0,0.647,0.667,-5.563,0.304,0.231,0.133,172.08,193839.0,0.704,F
799,49,2,my hair,4896521,Ariana Grande,67208170,dance pop,66.0,0.686,0.526,-6.842,0.0374,0.0815,0.144,92.013,158436.0,0.372,C
799,49,2,my hair,4896521,Ariana Grande,67208170, pop,66.0,0.686,0.526,-6.842,0.0374,0.0815,0.144,92.013,158436.0,0.372,C
799,49,2,my hair,4896521,Ariana Grande,67208170, post-teen pop,66.0,0.686,0.526,-6.842,0.0374,0.0815,0.144,92.013,158436.0,0.372,C
800,59,2,obvious,4865084,Ariana Grande,67208170,dance pop,65.0,0.624,0.672,-5.334,0.106,0.0967,0.155,159.852,146959.0,0.26,C
800,59,2,obvious,4865084,Ariana Grande,67208170, pop,65.0,0.624,0.672,-5.334,0.106,0.0967,0.155,159.852,146959.0,0.26,C
800,59,2,obvious,4865084,Ariana Grande,67208170, post-teen pop,65.0,0.624,0.672,-5.334,0.106,0.0967,0.155,159.852,146959.0,0.26,C
805,51,1,six thirty,10941573,Ariana Grande,67208170,dance pop,63.0,0.739,0.516,-7.154,0.0539,0.67,0.151,120.109,183874.0,0.434,C
805,51,1,six thirty,10941573,Ariana Grande,67208170, pop,63.0,0.739,0.516,-7.154,0.0539,0.67,0.151,120.109,183874.0,0.434,C
805,51,1,six thirty,10941573,Ariana Grande,67208170, post-teen pop,63.0,0.739,0.516,-7.154,0.0539,0.67,0.151,120.109,183874.0,0.434,C
806,65,1,love language,9399230,Ariana Grande,67208170,dance pop,62.0,0.688,0.573,-5.03,0.208,0.0686,0.0749,110.034,179861.0,0.553,A#/Bb
806,65,1,love language,9399230,Ariana Grande,67208170, pop,62.0,0.688,0.573,-5.03,0.208,0.0686,0.0749,110.034,179861.0,0.553,A#/Bb
806,65,1,love language,9399230,Ariana Grande,67208170, post-teen pop,62.0,0.688,0.573,-5.03,0.208,0.0686,0.0749,110.034,179861.0,0.553,A#/Bb
807,66,1,west side,9397167,Ariana Grande,67208170,dance pop,62.0,0.688,0.455,-8.632,0.199,0.186,0.0794,87.865,132279.0,0.557,B
807,66,1,west side,9397167,Ariana Grande,67208170, pop,62.0,0.688,0.455,-8.632,0.199,0.186,0.0794,87.865,132279.0,0.557,B
807,66,1,west side,9397167,Ariana Grande,67208170, post-teen pop,62.0,0.688,0.455,-8.632,0.199,0.186,0.0794,87.865,132279.0,0.557,B
809,105,26,Dancing With A Stranger (with Normani),5229835,Sam Smith,17097317,dance pop,78.0,0.741,0.52,-7.513,0.0656,0.45,0.222,102.998,171030.0,0.347,G#/Ab
809,105,26,Dancing With A Stranger (with Normani),5229835,Sam Smith,17097317, pop,78.0,0.741,0.52,-7.513,0.0656,0.45,0.222,102.998,171030.0,0.347,G#/Ab
809,105,26,Dancing With A Stranger (with Normani),5229835,Sam Smith,17097317, post-teen pop,78.0,0.741,0.52,-7.513,0.0656,0.45,0.222,102.998,171030.0,0.347,G#/Ab
811,176,1,Kids Again,5103194,Sam Smith,17097317,dance pop,62.0,0.666,0.726,-2.998,0.0262,0.486,0.0892,128.044,207528.0,0.468,B
811,176,1,Kids Again,5103194,Sam Smith,17097317, pop,62.0,0.666,0.726,-2.998,0.0262,0.486,0.0892,128.044,207528.0,0.468,B
811,176,1,Kids Again,5103194,Sam Smith,17097317, post-teen pop,62.0,0.666,0.726,-2.998,0.0262,0.486,0.0892,128.044,207528.0,0.468,B
819,88,27,"thank u, next",5079328,Ariana Grande,67208170,dance pop,82.0,0.717,0.653,-5.634,0.0658,0.229,0.101,106.966,207320.0,0.412,C#/Db
819,88,27,"thank u, next",5079328,Ariana Grande,67208170, pop,82.0,0.717,0.653,-5.634,0.0658,0.229,0.101,106.966,207320.0,0.412,C#/Db
819,88,27,"thank u, next",5079328,Ariana Grande,67208170, post-teen pop,82.0,0.717,0.653,-5.634,0.0658,0.229,0.101,106.966,207320.0,0.412,C#/Db
838,18,34,Yo Perreo Sola,4680447,Bad Bunny,36177712, reggaeton,78.0,0.86,0.758,-5.16,0.0695,0.021,0.344,97.014,172127.0,0.453,B
838,18,34,Yo Perreo Sola,4680447,Bad Bunny,36177712, trap latino,78.0,0.86,0.758,-5.16,0.0695,0.021,0.344,97.014,172127.0,0.453,B
846,53,2,Glock In My Lap,4947593,"21 Savage, Metro Boomin",9949044, rap,69.0,0.847,0.733,-6.439,0.16,0.00574,0.151,130.029,193591.0,0.202,A#/Bb
846,53,2,Glock In My Lap,4947593,"21 Savage, Metro Boomin",9949044, trap,69.0,0.847,0.733,-6.439,0.16,0.00574,0.151,130.029,193591.0,0.202,A#/Bb
852,65,1,Rich Nigga Shit (feat. Young Thug),9129562,"21 Savage, Metro Boomin",9949044, rap,73.0,0.825,0.733,-5.625,0.0969,0.349,0.112,97.974,190331.0,0.62,C#/Db
852,65,1,Rich Nigga Shit (feat. Young Thug),9129562,"21 Savage, Metro Boomin",9949044, trap,73.0,0.825,0.733,-5.625,0.0969,0.349,0.112,97.974,190331.0,0.62,C#/Db
853,68,1,Many Men,8675173,"21 Savage, Metro Boomin",9949044, rap,65.0,0.635,0.793,-4.333,0.0322,0.000647,0.113,77.594,201856.0,0.281,A#/Bb
853,68,1,Many Men,8675173,"21 Savage, Metro Boomin",9949044, trap,65.0,0.635,0.793,-4.333,0.0322,0.000647,0.113,77.594,201856.0,0.281,A#/Bb
854,77,1,Slidin,8243488,"21 Savage, Metro Boomin",9949044, rap,64.0,0.774,0.706,-6.494,0.355,0.00163,0.104,152.891,185037.0,0.382,D
854,77,1,Slidin,8243488,"21 Savage, Metro Boomin",9949044, trap,64.0,0.774,0.706,-6.494,0.355,0.00163,0.104,152.891,185037.0,0.382,D
856,131,1,My Dawg,6029118,"21 Savage, Metro Boomin",9949044, rap,60.0,0.831,0.532,-5.319,0.301,0.0652,0.464,140.105,181716.0,0.364,C
856,131,1,My Dawg,6029118,"21 Savage, Metro Boomin",9949044, trap,60.0,0.831,0.532,-5.319,0.301,0.0652,0.464,140.105,181716.0,0.364,C
857,138,1,Snitches & Rats (feat. Young Nudy),5846760,"21 Savage, Metro Boomin",9949044, rap,57.0,0.821,0.671,-5.893,0.18,0.00843,0.0972,145.953,187773.0,0.494,A
857,138,1,Snitches & Rats (feat. Young Nudy),5846760,"21 Savage, Metro Boomin",9949044, trap,57.0,0.821,0.671,-5.893,0.18,0.00843,0.0972,145.953,187773.0,0.494,A
858,139,1,Brand New Draco,5841110,"21 Savage, Metro Boomin",9949044, rap,63.0,0.697,0.709,-6.642,0.298,0.041,0.0886,155.023,202420.0,0.439,B
858,139,1,Brand New Draco,5841110,"21 Savage, Metro Boomin",9949044, trap,63.0,0.697,0.709,-6.642,0.298,0.041,0.0886,155.023,202420.0,0.439,B
861,179,1,No Opp Left Behind,5154955,"21 Savage, Metro Boomin",9949044, rap,61.0,0.823,0.703,-2.691,0.298,0.0161,0.294,178.043,194214.0,0.26,G#/Ab
861,179,1,No Opp Left Behind,5154955,"21 Savage, Metro Boomin",9949044, trap,61.0,0.823,0.703,-2.691,0.298,0.0161,0.294,178.043,194214.0,0.26,G#/Ab
863,190,1,RIP Luv,4915080,"21 Savage, Metro Boomin",9949044, rap,62.0,0.63,0.399,-9.869,0.178,0.105,0.234,183.016,214192.0,0.0657,F
863,190,1,RIP Luv,4915080,"21 Savage, Metro Boomin",9949044, trap,62.0,0.63,0.399,-9.869,0.178,0.105,0.234,183.016,214192.0,0.0657,F
864,197,1,Steppin On Niggas,4853661,"21 Savage, Metro Boomin",9949044, rap,57.0,0.849,0.635,-4.068,0.254,0.000608,0.062,89.484,140833.0,0.798,G
864,197,1,Steppin On Niggas,4853661,"21 Savage, Metro Boomin",9949044, trap,57.0,0.849,0.635,-4.068,0.254,0.000608,0.062,89.484,140833.0,0.798,G
890,4,9,exile (feat. Bon Iver),4924533,Taylor Swift,42227614, post-teen pop,77.0,0.298,0.38,-8.426,0.0287,0.778,0.11,75.602,285634.0,0.152,F#/Gb
894,23,21,Chicago Freestyle (feat. Giveon),4799038,Drake,56327031, pop rap,80.0,0.735,0.449,-7.507,0.347,0.629,0.113,122.947,220488.0,0.0397,A#/Bb
894,23,21,Chicago Freestyle (feat. Giveon),4799038,Drake,56327031, rap,80.0,0.735,0.449,-7.507,0.347,0.629,0.113,122.947,220488.0,0.0397,A#/Bb
896,12,34,Physical,4599807,Dua Lipa,27167675,dance pop,77.0,0.647,0.844,-3.756,0.0457,0.0137,0.102,146.967,193829.0,0.746,C
896,12,34,Physical,4599807,Dua Lipa,27167675, pop,77.0,0.647,0.844,-3.756,0.0457,0.0137,0.102,146.967,193829.0,0.746,C
909,21,29,Boss Bitch,4620838,Doja Cat,8671649,dance pop,81.0,0.707,0.955,-4.593,0.222,0.127,0.202,125.989,134240.0,0.575,A#/Bb
909,21,29,Boss Bitch,4620838,Doja Cat,8671649, pop,81.0,0.707,0.955,-4.593,0.222,0.127,0.202,125.989,134240.0,0.575,A#/Bb
922,5,7,the 1,4587573,Taylor Swift,42227614, post-teen pop,75.0,0.777,0.357,-6.942,0.0522,0.757,0.108,139.883,210252.0,0.172,C
932,5,11,Sour Candy (with BLACKPINK),4556900,Lady Gaga,18585963,dance pop,70.0,0.752,0.87,-3.812,0.0623,0.0604,0.489,120.006,157707.0,0.784,A
932,5,11,Sour Candy (with BLACKPINK),4556900,Lady Gaga,18585963, pop,70.0,0.752,0.87,-3.812,0.0623,0.0604,0.489,120.006,157707.0,0.784,A
932,5,11,Sour Candy (with BLACKPINK),4556900,Lady Gaga,18585963, post-teen pop,70.0,0.752,0.87,-3.812,0.0623,0.0604,0.489,120.006,157707.0,0.784,A
939,106,4,My Oasis (feat. Burna Boy),4887204,Sam Smith,17097317,dance pop,69.0,0.691,0.474,-8.742,0.0583,0.569,0.099,143.783,179917.0,0.381,A#/Bb
939,106,4,My Oasis (feat. Burna Boy),4887204,Sam Smith,17097317, pop,69.0,0.691,0.474,-8.742,0.0583,0.569,0.099,143.783,179917.0,0.381,A#/Bb
939,106,4,My Oasis (feat. Burna Boy),4887204,Sam Smith,17097317, post-teen pop,69.0,0.691,0.474,-8.742,0.0583,0.569,0.099,143.783,179917.0,0.381,A#/Bb
943,11,5,august,4586236,Taylor Swift,42227614, post-teen pop,76.0,0.532,0.623,-9.208,0.0331,0.538,0.0925,89.937,261923.0,0.403,F
949,8,5,the last great american dynasty,4389670,Taylor Swift,42227614, post-teen pop,71.0,0.686,0.662,-8.505,0.0413,0.467,0.109,147.922,230999.0,0.706,G
