Index,Highest Charting Position,Number of Times Charted,Song Name,Streams,Artist,Artist Followers,Genre,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms),Valence,Chord
1285,15,3,Baby Pluto,5600261,Lil Uzi Vert,11821805, trap,69.0,0.772,0.634,-6.101,0.212,0.135,0.432,160.052,210261.0,0.671,A#/Bb
1286,31,3,Lo Mein,5231134,Lil Uzi Vert,11821805, rap,67.0,0.855,0.676,-5.736,0.325,0.0888,0.144,133.082,195299.0,0.509,C#/Db
1286,31,3,Lo Mein,5231134,Lil Uzi Vert,11821805, trap,67.0,0.855,0.676,-5.736,0.325,0.0888,0.144,133.082,195299.0,0.509,C#/Db
1288,57,3,Futsal Shuffle 2020 - Bonus Track,5068849,Lil Uzi Vert,11821805, rap,63.0,0.879,0.448,-8.57,0.222,0.0346,0.224,136.985,198913.0,0.278,G
1288,57,3,Futsal Shuffle 2020 - Bonus Track,5068849,Lil Uzi Vert,11821805, trap,63.0,0.879,0.448,-8.57,0.222,0.0346,0.224,136.985,198913.0,0.278,G
1291,42,5,Feel Me,4765672,Selena Gomez,28931149,dance pop,63.0,0.71,0.808,-6.703,0.0433,0.44,0.0734,99.989,226003.0,0.392,D
1291,42,5,Feel Me,4765672,Selena Gomez,28931149, pop,63.0,0.71,0.808,-6.703,0.0433,0.44,0.0734,99.989,226003.0,0.392,D
1291,42,5,Feel Me,4765672,Selena Gomez,28931149, post-teen pop,63.0,0.71,0.808,-6.703,0.0433,0.44,0.0734,99.989,226003.0,0.392,D
1293,63,4,25/8,4684378,Bad Bunny,36177712, reggaeton,71.0,0.761,0.732,-5.469,0.0549,0.092,0.0716,151.982,243276.0,0.542,E
1293,63,4,25/8,4684378,Bad Bunny,36177712, trap latino,71.0,0.761,0.732,-5.469,0.0549,0.092,0.0716,151.982,243276.0,0.542,E
1296,45,4,SoliÃ¡,4516243,Bad Bunny,36177712, reggaeton,72.0,0.71,0.81,-5.507,0.0854,0.117,0.154,92.041,159282.0,0.184,D
1296,45,4,SoliÃ¡,4516243,Bad Bunny,36177712, trap latino,72.0,0.71,0.81,-5.507,0.0854,0.117,0.154,92.041,159282.0,0.184,D
1298,61,1,Bean (Kobe) [feat. Chief Keef],9039518,Lil Uzi Vert,11821805, rap,67.0,0.733,0.567,-6.718,0.319,0.0129,0.382,75.491,238816.0,0.319,C
1298,61,1,Bean (Kobe) [feat. Chief Keef],9039518,Lil Uzi Vert,11821805, trap,67.0,0.733,0.567,-6.718,0.319,0.0129,0.382,75.491,238816.0,0.319,C
1301,36,2,Silly Watch,6442451,Lil Uzi Vert,11821805, rap,65.0,0.903,0.535,-6.238,0.286,0.0298,0.0851,130.117,195692.0,0.157,G#/Ab
1301,36,2,Silly Watch,6442451,Lil Uzi Vert,11821805, trap,65.0,0.903,0.535,-6.238,0.286,0.0298,0.0851,130.117,195692.0,0.157,G#/Ab
1303,126,1,Lotus,6017103,Lil Uzi Vert,11821805, rap,58.0,0.802,0.748,-5.708,0.207,0.24,0.165,150.063,193861.0,0.516,G#/Ab
1303,126,1,Lotus,6017103,Lil Uzi Vert,11821805, trap,58.0,0.802,0.748,-5.708,0.207,0.24,0.165,150.063,193861.0,0.516,G#/Ab
1306,147,1,Leaders (feat. NAV),5496780,Lil Uzi Vert,11821805, rap,60.0,0.95,0.654,-5.895,0.307,0.0744,0.138,132.936,194844.0,0.886,C
1306,147,1,Leaders (feat. NAV),5496780,Lil Uzi Vert,11821805, trap,60.0,0.95,0.654,-5.895,0.307,0.0744,0.138,132.936,194844.0,0.886,C
1307,149,1,Strawberry Peels (feat. Young Thug & Gunna),5468083,Lil Uzi Vert,11821805, rap,59.0,0.862,0.65,-6.978,0.355,0.0207,0.568,131.194,115350.0,0.658,A#/Bb
1307,149,1,Strawberry Peels (feat. Young Thug & Gunna),5468083,Lil Uzi Vert,11821805, trap,59.0,0.862,0.65,-6.978,0.355,0.0207,0.568,131.194,115350.0,0.658,A#/Bb
1308,60,3,La Zona,5440382,Bad Bunny,36177712, reggaeton,69.0,0.762,0.801,-3.661,0.0409,0.2,0.254,93.992,136893.0,0.81,C#/Db
1308,60,3,La Zona,5440382,Bad Bunny,36177712, trap latino,69.0,0.762,0.801,-3.661,0.0409,0.2,0.254,93.992,136893.0,0.81,C#/Db
1309,153,1,Wassup (feat. Future),5415044,Lil Uzi Vert,11821805, rap,57.0,0.762,0.622,-6.293,0.223,0.352,0.145,130.019,193314.0,0.626,F
1309,153,1,Wassup (feat. Future),5415044,Lil Uzi Vert,11821805, trap,57.0,0.762,0.622,-6.293,0.223,0.352,0.145,130.019,193314.0,0.626,F
1311,158,1,Moon Relate,5324545,Lil Uzi Vert,11821805, rap,58.0,0.867,0.768,-3.73,0.0791,0.18,0.254,102.021,181826.0,0.34,G
1311,158,1,Moon Relate,5324545,Lil Uzi Vert,11821805, trap,58.0,0.867,0.768,-3.73,0.0791,0.18,0.254,102.021,181826.0,0.34,G
1316,177,1,Trap This Way (This Way),5043990,Lil Uzi Vert,11821805, rap,59.0,0.71,0.586,-5.331,0.381,0.248,0.193,175.987,185439.0,0.207,D
1316,177,1,Trap This Way (This Way),5043990,Lil Uzi Vert,11821805, trap,59.0,0.71,0.586,-5.331,0.381,0.248,0.193,175.987,185439.0,0.207,D
1318,51,2,Homecoming,4988839,Lil Uzi Vert,11821805, rap,63.0,0.929,0.563,-7.428,0.49,0.000592,0.244,129.957,213885.0,0.353,A
1318,51,2,Homecoming,4988839,Lil Uzi Vert,11821805, trap,63.0,0.929,0.563,-7.428,0.49,0.000592,0.244,129.957,213885.0,0.353,A
1319,184,1,Got The Guap (feat. Young Thug),4946997,Lil Uzi Vert,11821805, rap,58.0,0.837,0.601,-5.628,0.198,0.21,0.0928,142.977,176756.0,0.749,G#/Ab
1319,184,1,Got The Guap (feat. Young Thug),4946997,Lil Uzi Vert,11821805, trap,58.0,0.837,0.601,-5.628,0.198,0.21,0.0928,142.977,176756.0,0.749,G#/Ab
1320,53,2,Prices,4898167,Lil Uzi Vert,11821805, rap,65.0,0.786,0.683,-5.397,0.205,0.173,0.706,126.002,233333.0,0.57,G
1320,53,2,Prices,4898167,Lil Uzi Vert,11821805, trap,65.0,0.786,0.683,-5.397,0.205,0.173,0.706,126.002,233333.0,0.57,G
1321,188,1,I Can Show You,4831405,Lil Uzi Vert,11821805, rap,57.0,0.817,0.656,-7.086,0.277,0.051,0.115,139.915,120076.0,0.314,A#/Bb
1321,188,1,I Can Show You,4831405,Lil Uzi Vert,11821805, trap,57.0,0.817,0.656,-7.086,0.277,0.051,0.115,139.915,120076.0,0.314,A#/Bb
1322,52,2,I'm Sorry,4818039,Lil Uzi Vert,11821805, rap,60.0,0.858,0.547,-5.822,0.29,0.213,0.104,128.02,211883.0,0.303,C#/Db
1322,52,2,I'm Sorry,4818039,Lil Uzi Vert,11821805, trap,60.0,0.858,0.547,-5.822,0.29,0.213,0.104,128.02,211883.0,0.303,C#/Db
1326,66,3,<3,4755477,Bad Bunny,36177712, reggaeton,69.0,0.631,0.665,-7.589,0.229,0.602,0.152,80.353,157967.0,0.634,A#/Bb
1326,66,3,<3,4755477,Bad Bunny,36177712, trap latino,69.0,0.631,0.665,-7.589,0.229,0.602,0.152,80.353,157967.0,0.634,A#/Bb
1329,60,1,POP,10484727,Lil Uzi Vert,11821805, rap,58.0,0.741,0.599,-6.672,0.419,0.00961,0.785,139.891,227474.0,0.276,C#/Db
1329,60,1,POP,10484727,Lil Uzi Vert,11821805, trap,58.0,0.741,0.599,-6.672,0.419,0.00961,0.785,139.891,227474.0,0.276,C#/Db
1330,61,1,Celebration Station,10396969,Lil Uzi Vert,11821805, rap,61.0,0.748,0.771,-4.156,0.15,0.101,0.135,142.086,195058.0,0.792,F#/Gb
1330,61,1,Celebration Station,10396969,Lil Uzi Vert,11821805, trap,61.0,0.748,0.771,-4.156,0.15,0.101,0.135,142.086,195058.0,0.792,F#/Gb
1331,64,1,Bigger Than Life,9974143,Lil Uzi Vert,11821805, rap,62.0,0.776,0.752,-4.711,0.193,0.325,0.33,140.013,192705.0,0.716,G#/Ab
1331,64,1,Bigger Than Life,9974143,Lil Uzi Vert,11821805, trap,62.0,0.776,0.752,-4.711,0.193,0.325,0.33,140.013,192705.0,0.716,G#/Ab
1332,68,1,Venetia,9824605,Lil Uzi Vert,11821805, rap,63.0,0.775,0.757,-4.139,0.175,0.162,0.148,142.933,188800.0,0.562,A
1332,68,1,Venetia,9824605,Lil Uzi Vert,11821805, trap,63.0,0.775,0.757,-4.139,0.175,0.162,0.148,142.933,188800.0,0.562,A
1333,73,1,You Better Move,9533898,Lil Uzi Vert,11821805, rap,60.0,0.842,0.556,-6.793,0.442,0.159,0.204,118.836,196639.0,0.306,G#/Ab
1333,73,1,You Better Move,9533898,Lil Uzi Vert,11821805, trap,60.0,0.842,0.556,-6.793,0.442,0.159,0.204,118.836,196639.0,0.306,G#/Ab
1334,93,1,Chrome Heart Tags,8219307,Lil Uzi Vert,11821805, rap,57.0,0.702,0.768,-4.055,0.0669,0.541,0.105,70.056,212821.0,0.574,C
1334,93,1,Chrome Heart Tags,8219307,Lil Uzi Vert,11821805, trap,57.0,0.702,0.768,-4.055,0.0669,0.541,0.105,70.056,212821.0,0.574,C
1335,102,1,Bust Me,7828045,Lil Uzi Vert,11821805, rap,57.0,0.734,0.703,-6.256,0.355,0.237,0.413,151.923,194452.0,0.608,B
1335,102,1,Bust Me,7828045,Lil Uzi Vert,11821805, trap,57.0,0.734,0.703,-6.256,0.355,0.237,0.413,151.923,194452.0,0.608,B
1337,122,1,Secure The Bag,7053947,Lil Uzi Vert,11821805, rap,57.0,0.803,0.719,-4.485,0.392,0.344,0.425,129.945,238425.0,0.549,C
1337,122,1,Secure The Bag,7053947,Lil Uzi Vert,11821805, trap,57.0,0.803,0.719,-4.485,0.392,0.344,0.425,129.945,238425.0,0.549,C
1338,140,1,Urgency (feat. Syd),6224412,Lil Uzi Vert,11821805, rap,53.0,0.619,0.784,-6.11,0.123,0.0326,0.315,156.035,181161.0,0.471,C#/Db
1338,140,1,Urgency (feat. Syd),6224412,Lil Uzi Vert,11821805, trap,53.0,0.619,0.784,-6.11,0.123,0.0326,0.315,156.035,181161.0,0.471,C#/Db
1354,12,9,Rare,5195842,Selena Gomez,28931149,dance pop,68.0,0.838,0.545,-6.713,0.0706,0.208,0.103,114.998,220590.0,0.631,F
1354,12,9,Rare,5195842,Selena Gomez,28931149, pop,68.0,0.838,0.545,-6.713,0.0706,0.208,0.103,114.998,220590.0,0.631,F
1354,12,9,Rare,5195842,Selena Gomez,28931149, post-teen pop,68.0,0.838,0.545,-6.713,0.0706,0.208,0.103,114.998,220590.0,0.631,F
1357,49,1,That Way,12059592,Lil Uzi Vert,11821805, rap,67.0,0.719,0.611,-5.01,0.0403,0.0582,0.155,129.962,212354.0,0.489,G
1357,49,1,That Way,12059592,Lil Uzi Vert,11821805, trap,67.0,0.719,0.611,-5.01,0.0403,0.0582,0.155,129.962,212354.0,0.489,G
1366,32,10,Futsal Shuffle 2020,5386512,Lil Uzi Vert,11821805, rap,67.0,0.881,0.457,-8.191,0.156,0.0327,0.231,136.97,198913.0,0.296,G
1366,32,10,Futsal Shuffle 2020,5386512,Lil Uzi Vert,11821805, trap,67.0,0.881,0.457,-8.191,0.156,0.0327,0.231,136.97,198913.0,0.296,G
1375,140,9,You Need To Calm Down,5115153,Taylor Swift,42227614, post-teen pop,78.0,0.771,0.671,-5.617,0.0553,0.00929,0.0637,85.026,171360.0,0.714,D
1393,129,3,"Lose Yourself - From ""8 Mile"" Soundtrack",5118004,Eminem,46814751, rap,75.0,0.692,0.744,-4.565,0.257,0.00868,0.359,171.374,326467.0,0.0612,D
1404,61,1,Come Around Me,9533583,Justin Bieber,48544923, pop,66.0,0.648,0.681,-8.389,0.0378,0.263,0.0971,157.941,200773.0,0.767,D
1404,61,1,Come Around Me,9533583,Justin Bieber,48544923, post-teen pop,66.0,0.648,0.681,-8.389,0.0378,0.263,0.0971,157.941,200773.0,0.767,D
1405,64,1,Habitual,9120086,Justin Bieber,48544923, pop,62.0,0.764,0.443,-6.625,0.0439,0.52,0.0749,138.999,168200.0,0.63,E
1405,64,1,Habitual,9120086,Justin Bieber,48544923, post-teen pop,62.0,0.764,0.443,-6.625,0.0439,0.52,0.0749,138.999,168200.0,0.63,E
1406,65,1,All Around Me,9010535,Justin Bieber,48544923, pop,63.0,0.566,0.438,-7.564,0.0367,0.809,0.212,117.127,136907.0,0.692,C
1406,65,1,All Around Me,9010535,Justin Bieber,48544923, post-teen pop,63.0,0.566,0.438,-7.564,0.0367,0.809,0.212,117.127,136907.0,0.692,C
1407,72,1,Get Me (feat. Kehlani),8362828,Justin Bieber,48544923, pop,61.0,0.832,0.508,-6.913,0.149,0.0492,0.107,109.352,185427.0,0.75,F#/Gb
1407,72,1,Get Me (feat. Kehlani),8362828,Justin Bieber,48544923, post-teen pop,61.0,0.832,0.508,-6.913,0.149,0.0492,0.107,109.352,185427.0,0.75,F#/Gb
1408,79,1,Second Emotion (feat. Travis Scott),8109572,Justin Bieber,48544923, pop,61.0,0.796,0.777,-6.112,0.0567,0.0276,0.095,141.97,202720.0,0.96,B
1408,79,1,Second Emotion (feat. Travis Scott),8109572,Justin Bieber,48544923, post-teen pop,61.0,0.796,0.777,-6.112,0.0567,0.0276,0.095,141.97,202720.0,0.96,B
1409,85,1,Running Over (feat. Lil Dicky),7493188,Justin Bieber,48544923, pop,58.0,0.774,0.603,-7.319,0.0591,0.438,0.0869,149.982,179627.0,0.977,B
1409,85,1,Running Over (feat. Lil Dicky),7493188,Justin Bieber,48544923, post-teen pop,58.0,0.774,0.603,-7.319,0.0591,0.438,0.0869,149.982,179627.0,0.977,B
1410,86,1,Available,7473249,Justin Bieber,48544923, pop,58.0,0.702,0.608,-6.843,0.0359,0.0736,0.129,75.012,195333.0,0.597,D#/Eb
1410,86,1,Available,7473249,Justin Bieber,48544923, post-teen pop,58.0,0.702,0.608,-6.843,0.0359,0.0736,0.129,75.012,195333.0,0.597,D#/Eb
1412,103,1,Changes,6865229,Justin Bieber,48544923, pop,62.0,0.485,0.412,-7.766,0.042,0.738,0.12,64.062,135493.0,0.612,A
1412,103,1,Changes,6865229,Justin Bieber,48544923, post-teen pop,62.0,0.485,0.412,-7.766,0.042,0.738,0.12,64.062,135493.0,0.612,A
1413,116,1,Confirmation,6520106,Justin Bieber,48544923, pop,58.0,0.438,0.315,-8.186,0.0375,0.608,0.151,190.064,170587.0,0.449,G#/Ab
1413,116,1,Confirmation,6520106,Justin Bieber,48544923, post-teen pop,58.0,0.438,0.315,-8.186,0.0375,0.608,0.151,190.064,170587.0,0.449,G#/Ab
1415,135,1,E.T.A.,6008945,Justin Bieber,48544923, pop,58.0,0.465,0.494,-7.595,0.066,0.49,0.127,127.298,176733.0,0.457,E
1415,135,1,E.T.A.,6008945,Justin Bieber,48544923, post-teen pop,58.0,0.465,0.494,-7.595,0.066,0.49,0.127,127.298,176733.0,0.457,E
1417,141,1,Take It Out On Me,5858768,Justin Bieber,48544923, pop,54.0,0.772,0.616,-4.673,0.102,0.00337,0.104,129.967,178013.0,0.279,G
1417,141,1,Take It Out On Me,5858768,Justin Bieber,48544923, post-teen pop,54.0,0.772,0.616,-4.673,0.102,0.00337,0.104,129.967,178013.0,0.279,G
1420,164,1,That's What Love Is,5440037,Justin Bieber,48544923, pop,59.0,0.639,0.437,-6.959,0.0355,0.692,0.12,147.575,165120.0,0.751,A
1420,164,1,That's What Love Is,5440037,Justin Bieber,48544923, post-teen pop,59.0,0.639,0.437,-6.959,0.0355,0.692,0.12,147.575,165120.0,0.751,A
1426,61,3,Only The Young - Featured in Miss Americana,5111068,Taylor Swift,42227614, post-teen pop,63.0,0.56,0.78,-4.895,0.0517,0.00244,0.0714,93.516,157507.0,0.602,F
1428,193,1,At Least For Now,5033764,Justin Bieber,48544923, pop,54.0,0.375,0.304,-9.897,0.0325,0.683,0.196,83.832,149653.0,0.295,A
1428,193,1,At Least For Now,5033764,Justin Bieber,48544923, post-teen pop,54.0,0.375,0.304,-9.897,0.0325,0.683,0.196,83.832,149653.0,0.295,A
1430,186,2,Too Good At Goodbyes,4984764,Sam Smith,17097317,dance pop,72.0,0.681,0.372,-8.237,0.0432,0.64,0.169,91.873,201000.0,0.476,F
1430,186,2,Too Good At Goodbyes,4984764,Sam Smith,17097317, pop,72.0,0.681,0.372,-8.237,0.0432,0.64,0.169,91.873,201000.0,0.476,F
1430,186,2,Too Good At Goodbyes,4984764,Sam Smith,17097317, post-teen pop,72.0,0.681,0.372,-8.237,0.0432,0.64,0.169,91.873,201000.0,0.476,F
1457,22,3,Those Kinda Nights (feat. Ed Sheeran),5823422,Eminem,46814751, rap,66.0,0.794,0.637,-6.29,0.339,0.028,0.0919,103.868,177693.0,0.393,E
1467,193,1,ME! (feat. Brendon Urie of Panic! At The Disco),4884909,Taylor Swift,42227614, post-teen pop,77.0,0.61,0.83,-4.105,0.0571,0.033,0.118,182.162,193000.0,0.728,C
1472,26,2,Darkness,7618955,Eminem,46814751, rap,65.0,0.671,0.623,-7.161,0.308,0.00998,0.643,75.055,337147.0,0.195,D
1473,30,2,"You Gonâ Learn (feat. Royce Da 5'9"" & White Gold)",7157402,Eminem,46814751, rap,66.0,0.68,0.82,-4.197,0.151,0.0614,0.597,140.033,234653.0,0.243,E
1476,32,2,Unaccommodating (feat. Young M.A),6374807,Eminem,46814751, rap,65.0,0.852,0.752,-5.793,0.0597,0.0169,0.394,89.95,216600.0,0.389,C#/Db
1478,44,2,Leaving Heaven (feat. Skylar Grey),5466161,Eminem,46814751, rap,64.0,0.661,0.748,-4.809,0.206,0.175,0.254,171.983,265947.0,0.509,D
1486,52,2,In Too Deep,4824037,Eminem,46814751, rap,62.0,0.72,0.767,-5.839,0.214,0.0387,0.202,88.966,194707.0,0.595,A#/Bb
1487,57,1,Premonition - Intro,10830400,Eminem,46814751, rap,62.0,0.847,0.637,-5.193,0.367,0.0258,0.382,165.979,173893.0,0.511,C#/Db
1490,70,1,No Regrets (feat. Don Toliver),9493884,Eminem,46814751, rap,63.0,0.756,0.747,-5.407,0.046,0.0048,0.588,134.935,200947.0,0.0687,A
1492,72,1,Lock It Up (feat. Anderson .Paak),9328951,Eminem,46814751, rap,64.0,0.848,0.745,-3.052,0.221,0.0949,0.0796,137.024,170227.0,0.516,F#/Gb
1493,73,1,Marsh,9260007,Eminem,46814751, rap,62.0,0.871,0.493,-6.356,0.205,0.0134,0.385,144.989,200573.0,0.0495,C#/Db
1494,74,1,Stepdad,9159901,Eminem,46814751, rap,61.0,0.779,0.805,-3.121,0.178,0.018,0.321,145.68,213413.0,0.557,C#/Db
1495,83,1,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)",8695060,Eminem,46814751, rap,60.0,0.458,0.966,-2.107,0.384,0.14,0.11,183.586,286960.0,0.356,C#/Db
1496,90,1,Never Love Again,8335790,Eminem,46814751, rap,62.0,0.747,0.899,-5.125,0.246,0.1,0.486,92.029,177547.0,0.581,F
1498,94,1,Farewell,8277608,Eminem,46814751, rap,61.0,0.89,0.664,-6.625,0.106,0.00487,0.257,93.007,247733.0,0.467,E
1500,100,1,Alfred - Interlude,8030151,Eminem,46814751, rap,57.0,0.429,0.231,-20.43,0.402,0.878,0.279,74.545,30133.0,0.914,F
1501,102,1,Little Engine,7913461,Eminem,46814751, rap,60.0,0.769,0.811,-4.162,0.228,0.0234,0.0451,155.081,177293.0,0.76,A#/Bb
1502,113,1,"I Will (feat. KXNG Crooked, Royce Da 5'9"" & Joell Ortiz)",7115414,Eminem,46814751, rap,60.0,0.635,0.543,-5.941,0.067,0.0454,0.272,98.743,303000.0,0.036,G#/Ab
1511,87,1,Vulnerable,7531094,Selena Gomez,28931149,dance pop,55.0,0.695,0.573,-8.882,0.167,0.132,0.156,100.031,192172.0,0.38,A#/Bb
1511,87,1,Vulnerable,7531094,Selena Gomez,28931149, pop,55.0,0.695,0.573,-8.882,0.167,0.132,0.156,100.031,192172.0,0.38,A#/Bb
1511,87,1,Vulnerable,7531094,Selena Gomez,28931149, post-teen pop,55.0,0.695,0.573,-8.882,0.167,0.132,0.156,100.031,192172.0,0.38,A#/Bb
1512,90,1,Dance Again,7394604,Selena Gomez,28931149,dance pop,56.0,0.784,0.552,-7.261,0.0871,0.0447,0.192,111.984,170498.0,0.465,C#/Db
1512,90,1,Dance Again,7394604,Selena Gomez,28931149, pop,56.0,0.784,0.552,-7.261,0.0871,0.0447,0.192,111.984,170498.0,0.465,C#/Db
1512,90,1,Dance Again,7394604,Selena Gomez,28931149, post-teen pop,56.0,0.784,0.552,-7.261,0.0871,0.0447,0.192,111.984,170498.0,0.465,C#/Db
1513,107,1,Ring,6693229,Selena Gomez,28931149,dance pop,55.0,0.873,0.51,-5.35,0.0661,0.565,0.0738,110.953,148776.0,0.871,D#/Eb
1513,107,1,Ring,6693229,Selena Gomez,28931149, pop,55.0,0.873,0.51,-5.35,0.0661,0.565,0.0738,110.953,148776.0,0.871,D#/Eb
1513,107,1,Ring,6693229,Selena Gomez,28931149, post-teen pop,55.0,0.873,0.51,-5.35,0.0661,0.565,0.0738,110.953,148776.0,0.871,D#/Eb
1514,111,1,Crowded Room (feat. 6LACK),6483001,Selena Gomez,28931149,dance pop,55.0,0.724,0.415,-8.408,0.0518,0.764,0.103,89.999,186459.0,0.328,G
1514,111,1,Crowded Room (feat. 6LACK),6483001,Selena Gomez,28931149, pop,55.0,0.724,0.415,-8.408,0.0518,0.764,0.103,89.999,186459.0,0.328,G
1514,111,1,Crowded Room (feat. 6LACK),6483001,Selena Gomez,28931149, post-teen pop,55.0,0.724,0.415,-8.408,0.0518,0.764,0.103,89.999,186459.0,0.328,G
1515,119,1,People You Know,6255954,Selena Gomez,28931149,dance pop,54.0,0.695,0.62,-8.082,0.0521,0.0881,0.111,150.032,194900.0,0.62,G#/Ab
1515,119,1,People You Know,6255954,Selena Gomez,28931149, pop,54.0,0.695,0.62,-8.082,0.0521,0.0881,0.111,150.032,194900.0,0.62,G#/Ab
1515,119,1,People You Know,6255954,Selena Gomez,28931149, post-teen pop,54.0,0.695,0.62,-8.082,0.0521,0.0881,0.111,150.032,194900.0,0.62,G#/Ab
1519,161,1,Let Me Get Me,5356671,Selena Gomez,28931149,dance pop,51.0,0.826,0.571,-9.263,0.0426,0.249,0.215,121.06,189145.0,0.475,D
1519,161,1,Let Me Get Me,5356671,Selena Gomez,28931149, pop,51.0,0.826,0.571,-9.263,0.0426,0.249,0.215,121.06,189145.0,0.475,D
1519,161,1,Let Me Get Me,5356671,Selena Gomez,28931149, post-teen pop,51.0,0.826,0.571,-9.263,0.0426,0.249,0.215,121.06,189145.0,0.475,D
1520,166,1,A Sweeter Place (feat. Kid Cudi),5291134,Selena Gomez,28931149,dance pop,52.0,0.583,0.777,-6.991,0.185,0.109,0.108,190.054,263306.0,0.31,A#/Bb
1520,166,1,A Sweeter Place (feat. Kid Cudi),5291134,Selena Gomez,28931149, pop,52.0,0.583,0.777,-6.991,0.185,0.109,0.108,190.054,263306.0,0.31,A#/Bb
1520,166,1,A Sweeter Place (feat. Kid Cudi),5291134,Selena Gomez,28931149, post-teen pop,52.0,0.583,0.777,-6.991,0.185,0.109,0.108,190.054,263306.0,0.31,A#/Bb
1529,195,1,Cut You Off,4874380,Selena Gomez,28931149,dance pop,51.0,0.855,0.294,-8.676,0.286,0.3,0.091,139.745,182017.0,0.842,F
1529,195,1,Cut You Off,4874380,Selena Gomez,28931149, pop,51.0,0.855,0.294,-8.676,0.286,0.3,0.091,139.745,182017.0,0.842,F
1529,195,1,Cut You Off,4874380,Selena Gomez,28931149, post-teen pop,51.0,0.855,0.294,-8.676,0.286,0.3,0.091,139.745,182017.0,0.842,F
1530,196,1,Kinda Crazy,4866777,Selena Gomez,28931149,dance pop,49.0,0.691,0.446,-10.304,0.0472,0.484,0.183,93.03,212436.0,0.534,B
1530,196,1,Kinda Crazy,4866777,Selena Gomez,28931149, pop,49.0,0.691,0.446,-10.304,0.0472,0.484,0.183,93.03,212436.0,0.534,B
1530,196,1,Kinda Crazy,4866777,Selena Gomez,28931149, post-teen pop,49.0,0.691,0.446,-10.304,0.0472,0.484,0.183,93.03,212436.0,0.534,B
1546,128,1,Candy,5632102,Doja Cat,8671649,dance pop,71.0,0.689,0.516,-5.857,0.0444,0.513,0.163,124.876,190920.0,0.209,G#/Ab
1546,128,1,Candy,5632102,Doja Cat,8671649, pop,71.0,0.689,0.516,-5.857,0.0444,0.513,0.163,124.876,190920.0,0.209,G#/Ab
1552,195,1,New Rules,4630675,Dua Lipa,27167675,dance pop,79.0,0.762,0.7,-6.021,0.0694,0.00261,0.153,116.073,209320.0,0.608,A
1552,195,1,New Rules,4630675,Dua Lipa,27167675, pop,79.0,0.762,0.7,-6.021,0.0694,0.00261,0.153,116.073,209320.0,0.608,A
1556,199,1,Lover (Remix) [feat. Shawn Mendes],4595450,Taylor Swift,42227614, post-teen pop,70.0,0.448,0.603,-7.176,0.064,0.433,0.0862,205.272,221307.0,0.422,G
